1st,2nd,3rd,Count
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,David John Wilson,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Betsy Hodges,Null,1
Raymond Dehn,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Tom Hoch,Betsy Hodges,Null,1
Tom Hoch,Raymond Dehn,Null,1
Tom Hoch,Troy Benjegerdes,Jacob Frey,1
Troy Benjegerdes,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Null,Null,1
Nekima Levy-Pounds,Gregg A. Iverson,Betsy Hodges,1
Nekima Levy-Pounds,L.A. Nik,Al Flowers,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Aswar Rahman,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Tom Hoch,Betsy Hodges,Al Flowers,1
Tom Hoch,Aswar Rahman,Raymond Dehn,1
Jacob Frey,Tom Hoch,Al Flowers,1
Tom Hoch,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Al Flowers,Nekima Levy-Pounds,David John Wilson,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Al Flowers,Null,Null,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Jacob Frey,Al Flowers,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Aswar Rahman,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Null,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Charlie Gers,David John Wilson,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Al Flowers,1
Nekima Levy-Pounds,Al Flowers,Aswar Rahman,1
Tom Hoch,Jacob Frey,Null,1
Ronald Lischeid,David John Wilson,Captain Jack Sparrow,1
Tom Hoch,Al Flowers,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Tom Hoch,Captain Jack Sparrow,1
Raymond Dehn,L.A. Nik,Gregg A. Iverson,1
Betsy Hodges,Raymond Dehn,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
David Rosenfeld,Troy Benjegerdes,Gregg A. Iverson,1
Nekima Levy-Pounds,Captain Jack Sparrow,L.A. Nik,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Al Flowers,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Betsy Hodges,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Tom Hoch,Al Flowers,1
Raymond Dehn,David John Wilson,Captain Jack Sparrow,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Betsy Hodges,Raymond Dehn,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Aswar Rahman,1
Betsy Hodges,Raymond Dehn,Null,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Troy Benjegerdes,Tom Hoch,David John Wilson,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
L.A. Nik,Tom Hoch,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Null,Null,1
Al Flowers,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Jacob Frey,Al Flowers,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Al Flowers,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Gregg A. Iverson,1
Raymond Dehn,Charlie Gers,Null,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Nekima Levy-Pounds,Betsy Hodges,David John Wilson,1
Aswar Rahman,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Captain Jack Sparrow,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Al Flowers,Null,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Al Flowers,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Null,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Captain Jack Sparrow,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Al Flowers,1
Raymond Dehn,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Aswar Rahman,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Tom Hoch,Al Flowers,Betsy Hodges,1
Aswar Rahman,Raymond Dehn,Ronald Lischeid,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Nekima Levy-Pounds,Aswar Rahman,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Al Flowers,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Al Flowers,Null,1
Nekima Levy-Pounds,Tom Hoch,Null,1
Al Flowers,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,David Rosenfeld,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,David John Wilson,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Captain Jack Sparrow,Tom Hoch,Al Flowers,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Null,Null,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Aswar Rahman,Jacob Frey,1
Tom Hoch,Aswar Rahman,Gregg A. Iverson,1
Troy Benjegerdes,Ian Simpson,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Aswar Rahman,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Al Flowers,Null,1
Raymond Dehn,Aswar Rahman,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Tom Hoch,Raymond Dehn,Nekima Levy-Pounds,1
Al Flowers,Troy Benjegerdes,Null,1
Betsy Hodges,Gregg A. Iverson,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Gregg A. Iverson,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Jacob Frey,Null,Null,1
David Rosenfeld,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Al Flowers,Nekima Levy-Pounds,1
Betsy Hodges,Aswar Rahman,Raymond Dehn,1
Tom Hoch,Jacob Frey,Aswar Rahman,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Tom Hoch,Raymond Dehn,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Al Flowers,Null,Null,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Null,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Aswar Rahman,Charlie Gers,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Tom Hoch,Null,Null,1
Betsy Hodges,Raymond Dehn,Null,1
Al Flowers,Charlie Gers,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,David John Wilson,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Al Flowers,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Al Flowers,Aswar Rahman,1
Nekima Levy-Pounds,Aswar Rahman,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Captain Jack Sparrow,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Al Flowers,Null,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,David Rosenfeld,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Tom Hoch,David Rosenfeld,Betsy Hodges,1
Jacob Frey,Al Flowers,Raymond Dehn,1
Raymond Dehn,Null,Null,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Tom Hoch,Null,Null,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,David Rosenfeld,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Betsy Hodges,Null,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Tom Hoch,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Aswar Rahman,Tom Hoch,Null,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Al Flowers,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Null,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Tom Hoch,Jacob Frey,Ian Simpson,1
Raymond Dehn,Tom Hoch,David John Wilson,1
Betsy Hodges,Gregg A. Iverson,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Raymond Dehn,Gregg A. Iverson,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Null,1
Tom Hoch,Captain Jack Sparrow,Null,1
Betsy Hodges,David John Wilson,Ronald Lischeid,1
Raymond Dehn,Betsy Hodges,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Tom Hoch,David Rosenfeld,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,L.A. Nik,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Al Flowers,Null,1
Nekima Levy-Pounds,Tom Hoch,David Rosenfeld,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,David John Wilson,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Ian Simpson,Tom Hoch,Al Flowers,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Captain Jack Sparrow,David John Wilson,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Gregg A. Iverson,1
Nekima Levy-Pounds,Raymond Dehn,David Rosenfeld,1
Betsy Hodges,Raymond Dehn,David John Wilson,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Tom Hoch,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,David John Wilson,1
Ronald Lischeid,Nekima Levy-Pounds,Jacob Frey,1
David John Wilson,Null,Null,1
Nekima Levy-Pounds,Al Flowers,L.A. Nik,1
Raymond Dehn,Ronald Lischeid,Betsy Hodges,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Troy Benjegerdes,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Ronald Lischeid,Null,Null,1
Tom Hoch,Raymond Dehn,Gregg A. Iverson,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Jacob Frey,Al Flowers,1
Charlie Gers,Betsy Hodges,David Rosenfeld,1
Betsy Hodges,Aswar Rahman,Nekima Levy-Pounds,1
Troy Benjegerdes,Captain Jack Sparrow,Null,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,David Rosenfeld,1
Al Flowers,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Al Flowers,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,David John Wilson,Null,1
Tom Hoch,Null,Null,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Raymond Dehn,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,David John Wilson,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,Troy Benjegerdes,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Aswar Rahman,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Captain Jack Sparrow,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Tom Hoch,Aswar Rahman,Nekima Levy-Pounds,1
David John Wilson,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
David John Wilson,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Charlie Gers,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,L.A. Nik,Ian Simpson,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Betsy Hodges,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,L.A. Nik,Gregg A. Iverson,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Jacob Frey,Raymond Dehn,Null,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
David John Wilson,Gregg A. Iverson,Ian Simpson,1
Betsy Hodges,Nekima Levy-Pounds,David John Wilson,1
Jacob Frey,Null,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
David John Wilson,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Tom Hoch,L.A. Nik,1
Betsy Hodges,Tom Hoch,Captain Jack Sparrow,1
Betsy Hodges,Null,Null,1
L.A. Nik,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Null,Null,1
L.A. Nik,Null,Null,1
Raymond Dehn,David Rosenfeld,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
David Rosenfeld,Tom Hoch,Ronald Lischeid,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Null,Null,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Troy Benjegerdes,Ronald Lischeid,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Captain Jack Sparrow,Al Flowers,1
Betsy Hodges,Raymond Dehn,Null,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Aswar Rahman,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Aswar Rahman,Tom Hoch,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Tom Hoch,David Rosenfeld,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Captain Jack Sparrow,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Betsy Hodges,Nekima Levy-Pounds,Al Flowers,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Charlie Gers,L.A. Nik,Ian Simpson,1
